time,temperature (F),humidity (percent),clouds (percent coverage),wind (mph),weather
2023-12-04 00:00:00,56.22157810585791,65.66157419172322,79.21838101367649,2.0645057205454895,thunderstorm with heavy rain
2023-12-04 03:00:00,68.9141488966785,75.97589647879005,2.8287805348141237,12.003247447942938,thunderstorm with rain
2023-12-04 06:00:00,62.238821322926604,40.79352700962031,95.5245043658419,21.46824274990579,broken clouds: 51-84%
2023-12-04 09:00:00,46.656951401823676,46.71509749944238,87.89178829440752,48.676206889118085,ragged thunderstorm
2023-12-04 12:00:00,51.25692638278646,65.77507467717318,75.4287967862177,18.427337171730468,heavy shower rain and drizzle
2023-12-04 15:00:00,52.30450253566627,55.60476129638435,22.113783789570252,38.63294233418528,few clouds: 11-25%
2023-12-04 18:00:00,80.21764996638238,88.97619720603424,88.03695971654867,45.7740420578678,light intensity drizzle
2023-12-04 21:00:00,79.83543931404944,13.028375004417025,46.28742689267076,20.63665885251641,light snow
2023-12-05 00:00:00,81.31513182192833,53.287462626933305,49.75493111278608,34.66422226544707,dust
2023-12-05 03:00:00,80.6829298819529,62.61414171833296,37.628976918842326,17.0602741310897,heavy intensity drizzle rain
2023-12-05 06:00:00,68.57554705324875,46.71073049160677,57.771105841072554,20.06963794237316,thunderstorm with light drizzle
2023-12-05 09:00:00,40.904115295259764,2.0401262858921188,65.12120526567364,43.29951169124564,sand
2023-12-05 12:00:00,47.284107936637625,78.57498631386673,52.02228781975873,26.373000051109475,thunderstorm with light rain
2023-12-05 15:00:00,73.84850114306705,84.79858475949393,21.111437922135355,16.24890616875551,very heavy rain
2023-12-05 18:00:00,68.27583942234173,87.24187650696827,47.359974143220555,8.12688344586448,heavy shower snow
2023-12-05 21:00:00,69.46746422634672,64.49250280411538,66.18449070709056,15.461150790821188,very heavy rain
2023-12-06 00:00:00,62.086328161092,59.793289523569584,26.205769810352976,49.95057876868979,thunderstorm with heavy drizzle
2023-12-06 03:00:00,51.338092315576006,4.914843906678323,74.04518640309632,49.96850051784965,clear sky
2023-12-06 06:00:00,85.7228486815853,72.82486699164879,56.18898342151307,0.5075343877218641,light rain and snow
2023-12-06 09:00:00,86.81114495249709,50.404234601536594,67.20222308012602,36.39479680572155,light shower sleet
2023-12-06 12:00:00,84.20220024834424,11.39984019050283,7.530526334632448,21.15778149546386,light intensity drizzle
2023-12-06 15:00:00,53.48182781232003,52.64742855759575,91.9431262944968,38.78581914282235,sand
2023-12-06 18:00:00,62.17850081957903,97.78484330670688,60.894929155157584,37.940833093361036,shower snow
2023-12-06 21:00:00,76.04165038713305,87.41135845465159,91.44142869305098,10.109932373277914,ragged thunderstorm
